      000377 7C 00            [12] 1845 	mov	r4,#0x00
      000379                       1846 00129$:
      000379 C0 07            [24] 1847 	push	ar7
      00037B C0 06            [24] 1848 	push	ar6
      00037D C0 05            [24] 1849 	push	ar5
      00037F 90r00r73         [24] 1850 	mov	dptr,#_pkt_end
      000382 E0               [24] 1851 	movx	a,@dptr
      000383 FA               [12] 1852 	mov	r2,a
      000384 A3               [24] 1853 	inc	dptr
      000385 E0               [24] 1854 	movx	a,@dptr
      000386 FF               [12] 1855 	mov	r7,a
      000387 C3               [12] 1856 	clr	c
      000388 EB               [12] 1857 	mov	a,r3
      000389 9A               [12] 1858 	subb	a,r2
      00038A EC               [12] 1859 	mov	a,r4
      00038B 9F               [12] 1860 	subb	a,r7
      00038C D0 05            [24] 1861 	pop	ar5
      00038E D0 06            [24] 1862 	pop	ar6
      000390 D0 07            [24] 1863 	pop	ar7
      000392 50 21            [24] 1864 	jnc	00118$
                                   1865 ;	../contiki-sensinode/core/dev/slip.c:233: *outbuf++ = rxbuf[i];
      000394 EB               [12] 1866 	mov	a,r3
      000395 24r05            [12] 1867 	add	a,#_rxbuf
      000397 F5 82            [12] 1868 	mov	dpl,a
      000399 EC               [12] 1869 	mov	a,r4
      00039A 34s00            [12] 1870 	addc	a,#(_rxbuf >> 8)
      00039C F5 83            [12] 1871 	mov	dph,a
      00039E E0               [24] 1872 	movx	a,@dptr
      00039F FA               [12] 1873 	mov	r2,a
      0003A0 8F 82            [24] 1874 	mov	dpl,r7
      0003A2 8E 83            [24] 1875 	mov	dph,r6
      0003A4 8D F0            [24] 1876 	mov	b,r5
      0003A6 12r00r00         [24] 1877 	lcall	__gptrput
      0003A9 A3               [24] 1878 	inc	dptr
      0003AA AF 82            [24] 1879 	mov	r7,dpl
      0003AC AE 83            [24] 1880 	mov	r6,dph
                                   1881 ;	../contiki-sensinode/core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
      0003AE 0B               [12] 1882 	inc	r3
      0003AF BB 00 C7         [24] 1883 	cjne	r3,#0x00,00129$
      0003B2 0C               [12] 1884 	inc	r4
      0003B3 80 C4            [24] 1885 	sjmp	00129$
      0003B5                       1886 00118$:
                                   1887 ;	../contiki-sensinode/core/dev/slip.c:239: begin = pkt_end;
      0003B5 90r00r73         [24] 1888 	mov	dptr,#_pkt_end
      0003B8 E0               [24] 1889 	movx	a,@dptr
      0003B9 FE               [12] 1890 	mov	r6,a
      0003BA A3               [24] 1891 	inc	dptr
      0003BB E0               [24] 1892 	movx	a,@dptr
      0003BC FF               [12] 1893 	mov	r7,a
      0003BD 90r00r01         [24] 1894 	mov	dptr,#_begin
      0003C0 EE               [12] 1895 	mov	a,r6
      0003C1 F0               [24] 1896 	movx	@dptr,a
      0003C2 EF               [12] 1897 	mov	a,r7
      0003C3 A3               [24] 1898 	inc	dptr
      0003C4 F0               [24] 1899 	movx	@dptr,a
                                   1900 ;	../contiki-sensinode/core/dev/slip.c:240: if(state == STATE_TWOPACKETS) {
      0003C5 90r00r09         [24] 1901 	mov	dptr,#_state
      0003C8 E0               [24] 1902 	movx	a,@dptr
      0003C9 FF               [12] 1903 	mov	r7,a
      0003CA 70 1F            [24] 1904 	jnz	00120$
                                   1905 ;	../contiki-sensinode/core/dev/slip.c:241: pkt_end = end;
      0003CC 90r00r03         [24] 1906 	mov	dptr,#_end
      0003CF E0               [24] 1907 	movx	a,@dptr
      0003D0 FE               [12] 1908 	mov	r6,a
      0003D1 A3               [24] 1909 	inc	dptr
      0003D2 E0               [24] 1910 	movx	a,@dptr
      0003D3 FF               [12] 1911 	mov	r7,a
      0003D4 90r00r73         [24] 1912 	mov	dptr,#_pkt_end
      0003D7 EE               [12] 1913 	mov	a,r6
      0003D8 F0               [24] 1914 	movx	@dptr,a
      0003D9 EF               [12] 1915 	mov	a,r7
      0003DA A3               [24] 1916 	inc	dptr
      0003DB F0               [24] 1917 	movx	@dptr,a
                                   1918 ;	../contiki-sensinode/core/dev/slip.c:242: state = STATE_OK;		/* Assume no bytes where lost! */
      0003DC 90r00r09         [24] 1919 	mov	dptr,#_state
      0003DF 74 01            [12] 1920 	mov	a,#0x01
      0003E1 F0               [24] 1921 	movx	@dptr,a
                                   1922 ;	../contiki-sensinode/core/dev/slip.c:245: process_poll(&slip_process);
      0003E2 90r00r00         [24] 1923 	mov	dptr,#_slip_process
      0003E5 75 F0 00         [24] 1924 	mov	b,#0x00
      0003E8 12r00r00         [24] 1925 	lcall	_process_poll
      0003EB                       1926 00120$:
                                   1927 ;	../contiki-sensinode/core/dev/slip.c:247: return len;
      0003EB A8 81            [24] 1928 	mov	r0,sp
      0003ED 18               [12] 1929 	dec	r0
      0003EE 86 82            [24] 1930 	mov	dpl,@r0
      0003F0 08               [12] 1931 	inc	r0
      0003F1 86 83            [24] 1932 	mov	dph,@r0
      0003F3 80 03            [24] 1933 	sjmp	00131$
      0003F5                       1934 00122$:
                                   1935 ;	../contiki-sensinode/core/dev/slip.c:250: return 0;
      0003F5 90 00 00         [24] 1936 	mov	dptr,#0x0000
      0003F8                       1937 00131$:
      0003F8 E5 81            [12] 1938 	mov	a,sp
      0003FA 24 FB            [12] 1939 	add	a,#0xFB
      0003FC F5 81            [12] 1940 	mov	sp,a
      0003FE 22               [24] 1941 	ret
                                   1942 ;------------------------------------------------------------
                                   1943 ;Allocation info for local variables in function 'process_thread_slip_process'
                                   1944 ;------------------------------------------------------------
                                   1945 ;ev                        Allocated to stack - sp -10
                                   1946 ;data                      Allocated to stack - sp -13
                                   1947 ;process_pt                Allocated to registers r5 r6 r7 
                                   1948 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1949 ;buf                       Allocated to stack - sp -7
                                   1950 ;nid                       Allocated to registers r3 r4 
                                   1951 ;ip_id                     Allocated with name '_process_thread_slip_process_ip_id_6_186'
                                   1952 ;------------------------------------------------------------
                                   1953 ;	../contiki-sensinode/core/dev/slip.c:253: PROCESS_THREAD(slip_process, ev, data)
                                   1954 ;	-----------------------------------------
                                   1955 ;	 function process_thread_slip_process
                                   1956 ;	-----------------------------------------
      0003FF                       1957 _process_thread_slip_process:
      0003FF E5 81            [12] 1958 	mov	a,sp
      000401 24 08            [12] 1959 	add	a,#0x08
      000403 F5 81            [12] 1960 	mov	sp,a
                                   1961 ;	../contiki-sensinode/core/dev/slip.c:255: PROCESS_BEGIN();
      000405 AD 82            [24] 1962 	mov	r5,dpl
      000407 AE 83            [24] 1963 	mov	r6,dph
      000409 AF F0            [24] 1964 	mov	r7,b
      00040B 7C 01            [12] 1965 	mov	r4,#0x01
      00040D 12r00r00         [24] 1966 	lcall	__gptrget
      000410 FA               [12] 1967 	mov	r2,a
      000411 A3               [24] 1968 	inc	dptr
      000412 12r00r00         [24] 1969 	lcall	__gptrget
      000415 FB               [12] 1970 	mov	r3,a
      000416 BA 00 05         [24] 1971 	cjne	r2,#0x00,00174$
      000419 BB 00 02         [24] 1972 	cjne	r3,#0x00,00174$
      00041C 80 0B            [24] 1973 	sjmp	00101$
      00041E                       1974 00174$:
      00041E BA 04 05         [24] 1975 	cjne	r2,#0x04,00175$
      000421 BB 01 02         [24] 1976 	cjne	r3,#0x01,00175$
      000424 80 25            [24] 1977 	sjmp	00102$
      000426                       1978 00175$:
      000426 02r06rBF         [24] 1979 	ljmp	00129$
      000429                       1980 00101$:
                                   1981 ;	../contiki-sensinode/core/dev/slip.c:257: rxbuf_init();
      000429 C0 07            [24] 1982 	push	ar7
      00042B C0 06            [24] 1983 	push	ar6
      00042D C0 05            [24] 1984 	push	ar5
      00042F 12r01r85         [24] 1985 	lcall	_rxbuf_init
      000432 D0 05            [24] 1986 	pop	ar5
      000434 D0 06            [24] 1987 	pop	ar6
      000436 D0 07            [24] 1988 	pop	ar7
                                   1989 ;	../contiki-sensinode/core/dev/slip.c:259: while(1) {
      000438                       1990 00127$:
                                   1991 ;	../contiki-sensinode/core/dev/slip.c:260: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_POLL);
      000438 7C 00            [12] 1992 	mov	r4,#0x00
      00043A 8D 82            [24] 1993 	mov	dpl,r5
      00043C 8E 83            [24] 1994 	mov	dph,r6
      00043E 8F F0            [24] 1995 	mov	b,r7
      000440 74 04            [12] 1996 	mov	a,#0x04
      000442 12r00r00         [24] 1997 	lcall	__gptrput
      000445 A3               [24] 1998 	inc	dptr
      000446 74 01            [12] 1999 	mov	a,#0x01
      000448 12r00r00         [24] 2000 	lcall	__gptrput
      00044B                       2001 00102$:
      00044B EC               [12] 2002 	mov	a,r4
      00044C 60 0A            [24] 2003 	jz	00103$
      00044E E5 81            [12] 2004 	mov	a,sp
      000450 24 F6            [12] 2005 	add	a,#0xf6
      000452 F8               [12] 2006 	mov	r0,a
      000453 B6 82 02         [24] 2007 	cjne	@r0,#0x82,00177$
      000456 80 06            [24] 2008 	sjmp	00107$
      000458                       2009 00177$:
      000458                       2010 00103$:
      000458 75 82 01         [24] 2011 	mov	dpl,#0x01
      00045B 02r06rD0         [24] 2012 	ljmp	00130$
      00045E                       2013 00107$:
                                   2014 ;	../contiki-sensinode/core/dev/slip.c:262: slip_active = 1;
      00045E 90r00r00         [24] 2015 	mov	dptr,#_slip_active
      000461 74 01            [12] 2016 	mov	a,#0x01
      000463 F0               [24] 2017 	movx	@dptr,a
                                   2018 ;	../contiki-sensinode/core/dev/slip.c:265: uip_len = slip_poll_handler(&uip_buf[UIP_LLH_LEN],
      000464 C0 07            [24] 2019 	push	ar7
      000466 C0 06            [24] 2020 	push	ar6
      000468 C0 05            [24] 2021 	push	ar5
      00046A 74 5E            [12] 2022 	mov	a,#0x5E
      00046C C0 E0            [24] 2023 	push	acc
      00046E E4               [12] 2024 	clr	a
      00046F C0 E0            [24] 2025 	push	acc
      000471 90r00r0E         [24] 2026 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      000474 75 F0 00         [24] 2027 	mov	b,#0x00
      000477 12r01r9E         [24] 2028 	lcall	_slip_poll_handler
      00047A AB 82            [24] 2029 	mov	r3,dpl
      00047C AC 83            [24] 2030 	mov	r4,dph
      00047E 15 81            [12] 2031 	dec	sp
      000480 15 81            [12] 2032 	dec	sp
      000482 D0 05            [24] 2033 	pop	ar5
      000484 D0 06            [24] 2034 	pop	ar6
      000486 D0 07            [24] 2035 	pop	ar7
      000488 90r00r00         [24] 2036 	mov	dptr,#_uip_len
      00048B EB               [12] 2037 	mov	a,r3
      00048C F0               [24] 2038 	movx	@dptr,a
      00048D EC               [12] 2039 	mov	a,r4
      00048E A3               [24] 2040 	inc	dptr
      00048F F0               [24] 2041 	movx	@dptr,a
                                   2042 ;	../contiki-sensinode/core/dev/slip.c:268: if(uip_len == 4 && strncmp((char*)&uip_buf[UIP_LLH_LEN], "?IPA", 4) == 0) {
      000490 BB 04 05         [24] 2043 	cjne	r3,#0x04,00178$
      000493 BC 00 02         [24] 2044 	cjne	r4,#0x00,00178$
      000496 80 03            [24] 2045 	sjmp	00179$
      000498                       2046 00178$:
      000498 02r05rA4         [24] 2047 	ljmp	00123$
      00049B                       2048 00179$:
      00049B C0 07            [24] 2049 	push	ar7
      00049D C0 06            [24] 2050 	push	ar6
      00049F C0 05            [24] 2051 	push	ar5
      0004A1 74 04            [12] 2052 	mov	a,#0x04
      0004A3 C0 E0            [24] 2053 	push	acc
      0004A5 E4               [12] 2054 	clr	a
      0004A6 C0 E0            [24] 2055 	push	acc
      0004A8 74r15            [12] 2056 	mov	a,#___str_2
      0004AA C0 E0            [24] 2057 	push	acc
      0004AC 74s00            [12] 2058 	mov	a,#(___str_2 >> 8)
      0004AE C0 E0            [24] 2059 	push	acc
      0004B0 74 80            [12] 2060 	mov	a,#0x80
      0004B2 C0 E0            [24] 2061 	push	acc
      0004B4 90r00r0E         [24] 2062 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      0004B7 75 F0 00         [24] 2063 	mov	b,#0x00
      0004BA 12r00r00         [24] 2064 	lcall	_strncmp
      0004BD AB 82            [24] 2065 	mov	r3,dpl
      0004BF AC 83            [24] 2066 	mov	r4,dph
      0004C1 E5 81            [12] 2067 	mov	a,sp
      0004C3 24 FB            [12] 2068 	add	a,#0xfb
      0004C5 F5 81            [12] 2069 	mov	sp,a
      0004C7 D0 05            [24] 2070 	pop	ar5
      0004C9 D0 06            [24] 2071 	pop	ar6
      0004CB D0 07            [24] 2072 	pop	ar7
      0004CD EB               [12] 2073 	mov	a,r3
      0004CE 4C               [12] 2074 	orl	a,r4
      0004CF 60 03            [24] 2075 	jz	00180$
      0004D1 02r05rA4         [24] 2076 	ljmp	00123$
      0004D4                       2077 00180$:
                                   2078 ;	../contiki-sensinode/core/dev/slip.c:270: memcpy(&buf[0], "=IPA", 4);
      0004D4 C0 05            [24] 2079 	push	ar5
      0004D6 C0 06            [24] 2080 	push	ar6
      0004D8 C0 07            [24] 2081 	push	ar7
      0004DA E5 81            [12] 2082 	mov	a,sp
      0004DC 24 F6            [12] 2083 	add	a,#0xF6
      0004DE FC               [12] 2084 	mov	r4,a
      0004DF FA               [12] 2085 	mov	r2,a
      0004E0 7B 00            [12] 2086 	mov	r3,#0x00
      0004E2 7F 40            [12] 2087 	mov	r7,#0x40
      0004E4 C0 07            [24] 2088 	push	ar7
      0004E6 C0 06            [24] 2089 	push	ar6
      0004E8 C0 05            [24] 2090 	push	ar5
      0004EA C0 04            [24] 2091 	push	ar4
      0004EC 74 04            [12] 2092 	mov	a,#0x04
      0004EE C0 E0            [24] 2093 	push	acc
      0004F0 E4               [12] 2094 	clr	a
      0004F1 C0 E0            [24] 2095 	push	acc
      0004F3 74r1A            [12] 2096 	mov	a,#___str_3
      0004F5 C0 E0            [24] 2097 	push	acc
      0004F7 74s00            [12] 2098 	mov	a,#(___str_3 >> 8)
      0004F9 C0 E0            [24] 2099 	push	acc
      0004FB 74 80            [12] 2100 	mov	a,#0x80
      0004FD C0 E0            [24] 2101 	push	acc
      0004FF 8A 82            [24] 2102 	mov	dpl,r2
      000501 8B 83            [24] 2103 	mov	dph,r3
      000503 8F F0            [24] 2104 	mov	b,r7
      000505 12r00r00         [24] 2105 	lcall	_memcpy
      000508 E5 81            [12] 2106 	mov	a,sp
      00050A 24 FB            [12] 2107 	add	a,#0xfb
      00050C F5 81            [12] 2108 	mov	sp,a
      00050E D0 04            [24] 2109 	pop	ar4
      000510 D0 05            [24] 2110 	pop	ar5
      000512 D0 06            [24] 2111 	pop	ar6
      000514 D0 07            [24] 2112 	pop	ar7
                                   2113 ;	../contiki-sensinode/core/dev/slip.c:271: memcpy(&buf[4], &uip_hostaddr, 4);
      000516 74 04            [12] 2114 	mov	a,#0x04
      000518 2C               [12] 2115 	add	a,r4
      000519 FF               [12] 2116 	mov	r7,a
      00051A 7E 00            [12] 2117 	mov	r6,#0x00
      00051C 7D 40            [12] 2118 	mov	r5,#0x40
      00051E C0 07            [24] 2119 	push	ar7
      000520 C0 06            [24] 2120 	push	ar6
      000522 C0 05            [24] 2121 	push	ar5
      000524 C0 04            [24] 2122 	push	ar4
      000526 74 04            [12] 2123 	mov	a,#0x04
      000528 C0 E0            [24] 2124 	push	acc
      00052A E4               [12] 2125 	clr	a
      00052B C0 E0            [24] 2126 	push	acc
      00052D 74r00            [12] 2127 	mov	a,#_uip_hostaddr
      00052F C0 E0            [24] 2128 	push	acc
      000531 74s00            [12] 2129 	mov	a,#(_uip_hostaddr >> 8)
      000533 C0 E0            [24] 2130 	push	acc
      000535 E4               [12] 2131 	clr	a
      000536 C0 E0            [24] 2132 	push	acc
      000538 8F 82            [24] 2133 	mov	dpl,r7
      00053A 8E 83            [24] 2134 	mov	dph,r6
      00053C 8D F0            [24] 2135 	mov	b,r5
      00053E 12r00r00         [24] 2136 	lcall	_memcpy
      000541 E5 81            [12] 2137 	mov	a,sp
      000543 24 FB            [12] 2138 	add	a,#0xfb
      000545 F5 81            [12] 2139 	mov	sp,a
      000547 D0 04            [24] 2140 	pop	ar4
      000549 D0 05            [24] 2141 	pop	ar5
      00054B D0 06            [24] 2142 	pop	ar6
      00054D D0 07            [24] 2143 	pop	ar7
                                   2144 ;	../contiki-sensinode/core/dev/slip.c:272: if(input_callback) {
      00054F 90r00r0A         [24] 2145 	mov	dptr,#_input_callback
      000552 E0               [24] 2146 	movx	a,@dptr
      000553 FE               [12] 2147 	mov	r6,a
      000554 A3               [24] 2148 	inc	dptr
      000555 E0               [24] 2149 	movx	a,@dptr
      000556 4E               [12] 2150 	orl	a,r6
      000557 D0 07            [24] 2151 	pop	ar7
      000559 D0 06            [24] 2152 	pop	ar6
      00055B D0 05            [24] 2153 	pop	ar5
      00055D 60 1E            [24] 2154 	jz	00110$
                                   2155 ;	../contiki-sensinode/core/dev/slip.c:273: input_callback();
      00055F C0 07            [24] 2156 	push	ar7
      000561 C0 06            [24] 2157 	push	ar6
      000563 C0 05            [24] 2158 	push	ar5
      000565 C0 04            [24] 2159 	push	ar4
      000567 90r00r0A         [24] 2160 	mov	dptr,#_input_callback
      00056A E0               [24] 2161 	movx	a,@dptr
      00056B F8               [12] 2162 	mov	r0,a
      00056C A3               [24] 2163 	inc	dptr
      00056D E0               [24] 2164 	movx	a,@dptr
      00056E F5 83            [12] 2165 	mov	dph,a
      000570 88 82            [24] 2166 	mov	dpl,r0
      000572 12r00r00         [24] 2167 	lcall	__sdcc_call_dptr
      000575 D0 04            [24] 2168 	pop	ar4
      000577 D0 05            [24] 2169 	pop	ar5
      000579 D0 06            [24] 2170 	pop	ar6
      00057B D0 07            [24] 2171 	pop	ar7
      00057D                       2172 00110$:
                                   2173 ;	../contiki-sensinode/core/dev/slip.c:275: slip_write(buf, 8);
      00057D 7B 00            [12] 2174 	mov	r3,#0x00
      00057F 7A 40            [12] 2175 	mov	r2,#0x40
      000581 C0 07            [24] 2176 	push	ar7
      000583 C0 06            [24] 2177 	push	ar6
      000585 C0 05            [24] 2178 	push	ar5
      000587 74 08            [12] 2179 	mov	a,#0x08
      000589 C0 E0            [24] 2180 	push	acc
      00058B E4               [12] 2181 	clr	a
      00058C C0 E0            [24] 2182 	push	acc
      00058E 8C 82            [24] 2183 	mov	dpl,r4
      000590 8B 83            [24] 2184 	mov	dph,r3
      000592 8A F0            [24] 2185 	mov	b,r2
      000594 12r00rCC         [24] 2186 	lcall	_slip_write
      000597 15 81            [12] 2187 	dec	sp
      000599 15 81            [12] 2188 	dec	sp
      00059B D0 05            [24] 2189 	pop	ar5
      00059D D0 06            [24] 2190 	pop	ar6
      00059F D0 07            [24] 2191 	pop	ar7
      0005A1 02r04r38         [24] 2192 	ljmp	00127$
      0005A4                       2193 00123$:
                                   2194 ;	../contiki-sensinode/core/dev/slip.c:276: } else if(uip_len > 0
      0005A4 90r00r00         [24] 2195 	mov	dptr,#_uip_len
      0005A7 E0               [24] 2196 	movx	a,@dptr
      0005A8 FB               [12] 2197 	mov	r3,a
      0005A9 A3               [24] 2198 	inc	dptr
      0005AA E0               [24] 2199 	movx	a,@dptr
      0005AB FC               [12] 2200 	mov	r4,a
      0005AC 4B               [12] 2201 	orl	a,r3
      0005AD 70 03            [24] 2202 	jnz	00182$
      0005AF 02r06rB5         [24] 2203 	ljmp	00118$
      0005B2                       2204 00182$:
                                   2205 ;	../contiki-sensinode/core/dev/slip.c:277: && uip_len == (((uint16_t)(BUF->len[0]) << 8) + BUF->len[1])
      0005B2 C0 05            [24] 2206 	push	ar5
      0005B4 C0 06            [24] 2207 	push	ar6
      0005B6 C0 07            [24] 2208 	push	ar7
      0005B8 90r00r10         [24] 2209 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      0005BB E0               [24] 2210 	movx	a,@dptr
      0005BC FF               [12] 2211 	mov	r7,a
      0005BD 7A 00            [12] 2212 	mov	r2,#0x00
      0005BF 90r00r11         [24] 2213 	mov	dptr,#(_uip_aligned_buf + 0x0011)
      0005C2 E0               [24] 2214 	movx	a,@dptr
      0005C3 FE               [12] 2215 	mov	r6,a
      0005C4 7D 00            [12] 2216 	mov	r5,#0x00
      0005C6 2A               [12] 2217 	add	a,r2
      0005C7 FA               [12] 2218 	mov	r2,a
      0005C8 ED               [12] 2219 	mov	a,r5
      0005C9 3F               [12] 2220 	addc	a,r7
      0005CA FF               [12] 2221 	mov	r7,a
      0005CB EB               [12] 2222 	mov	a,r3
      0005CC B5 02 06         [24] 2223 	cjne	a,ar2,00183$
      0005CF EC               [12] 2224 	mov	a,r4
      0005D0 B5 07 02         [24] 2225 	cjne	a,ar7,00183$
      0005D3 80 09            [24] 2226 	sjmp	00184$
      0005D5                       2227 00183$:
      0005D5 D0 07            [24] 2228 	pop	ar7
      0005D7 D0 06            [24] 2229 	pop	ar6
      0005D9 D0 05            [24] 2230 	pop	ar5
      0005DB 02r06rB5         [24] 2231 	ljmp	00118$
      0005DE                       2232 00184$:
      0005DE D0 07            [24] 2233 	pop	ar7
      0005E0 D0 06            [24] 2234 	pop	ar6
      0005E2 D0 05            [24] 2235 	pop	ar5
                                   2236 ;	../contiki-sensinode/core/dev/slip.c:278: && uip_ipchksum() == 0xffff) {
      0005E4 C0 07            [24] 2237 	push	ar7
      0005E6 C0 06            [24] 2238 	push	ar6
      0005E8 C0 05            [24] 2239 	push	ar5
      0005EA 12r00r00         [24] 2240 	lcall	_uip_ipchksum
      0005ED AB 82            [24] 2241 	mov	r3,dpl
      0005EF AC 83            [24] 2242 	mov	r4,dph
      0005F1 D0 05            [24] 2243 	pop	ar5
      0005F3 D0 06            [24] 2244 	pop	ar6
      0005F5 D0 07            [24] 2245 	pop	ar7
      0005F7 BB FF 05         [24] 2246 	cjne	r3,#0xFF,00185$
      0005FA BC FF 02         [24] 2247 	cjne	r4,#0xFF,00185$
      0005FD 80 03            [24] 2248 	sjmp	00186$
      0005FF                       2249 00185$:
      0005FF 02r06rB5         [24] 2250 	ljmp	00118$
      000602                       2251 00186$:
                                   2252 ;	../contiki-sensinode/core/dev/slip.c:280: if(BUF->ipid[0] == 0 && BUF->ipid[1] == 0 && BUF->ipoffset[0] & IP_DF) {
      000602 90r00r12         [24] 2253 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      000605 E0               [24] 2254 	movx	a,@dptr
      000606 60 03            [24] 2255 	jz	00187$
      000608 02r06rA3         [24] 2256 	ljmp	00114$
      00060B                       2257 00187$:
      00060B 90r00r13         [24] 2258 	mov	dptr,#(_uip_aligned_buf + 0x0013)
      00060E E0               [24] 2259 	movx	a,@dptr
      00060F 60 03            [24] 2260 	jz	00188$
      000611 02r06rA3         [24] 2261 	ljmp	00114$
      000614                       2262 00188$:
      000614 90r00r14         [24] 2263 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      000617 E0               [24] 2264 	movx	a,@dptr
      000618 FC               [12] 2265 	mov	r4,a
      000619 20 E6 03         [24] 2266 	jb	acc.6,00189$
      00061C 02r06rA3         [24] 2267 	ljmp	00114$
      00061F                       2268 00189$:
                                   2269 ;	../contiki-sensinode/core/dev/slip.c:282: uint16_t nid = ip_id++;
      00061F C0 05            [24] 2270 	push	ar5
      000621 C0 06            [24] 2271 	push	ar6
      000623 C0 07            [24] 2272 	push	ar7
      000625 90r00r75         [24] 2273 	mov	dptr,#_process_thread_slip_process_ip_id_6_186
      000628 E0               [24] 2274 	movx	a,@dptr
      000629 FB               [12] 2275 	mov	r3,a
      00062A A3               [24] 2276 	inc	dptr
      00062B E0               [24] 2277 	movx	a,@dptr
      00062C FC               [12] 2278 	mov	r4,a
      00062D 90r00r75         [24] 2279 	mov	dptr,#_process_thread_slip_process_ip_id_6_186
      000630 74 01            [12] 2280 	mov	a,#0x01
      000632 2B               [12] 2281 	add	a,r3
      000633 F0               [24] 2282 	movx	@dptr,a
      000634 E4               [12] 2283 	clr	a
      000635 3C               [12] 2284 	addc	a,r4
      000636 A3               [24] 2285 	inc	dptr
      000637 F0               [24] 2286 	movx	@dptr,a
                                   2287 ;	../contiki-sensinode/core/dev/slip.c:283: BUF->ipid[0] = nid >> 8;
      000638 8C 02            [24] 2288 	mov	ar2,r4
      00063A 90r00r12         [24] 2289 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      00063D EA               [12] 2290 	mov	a,r2
      00063E F0               [24] 2291 	movx	@dptr,a
                                   2292 ;	../contiki-sensinode/core/dev/slip.c:284: BUF->ipid[1] = nid;
      00063F 8B 02            [24] 2293 	mov	ar2,r3
      000641 90r00r13         [24] 2294 	mov	dptr,#(_uip_aligned_buf + 0x0013)
      000644 EA               [12] 2295 	mov	a,r2
      000645 F0               [24] 2296 	movx	@dptr,a
                                   2297 ;	../contiki-sensinode/core/dev/slip.c:285: nid = uip_htons(nid);
      000646 8B 82            [24] 2298 	mov	dpl,r3
      000648 8C 83            [24] 2299 	mov	dph,r4
      00064A C0 06            [24] 2300 	push	ar6
      00064C C0 05            [24] 2301 	push	ar5
      00064E 12r00r00         [24] 2302 	lcall	_uip_htons
      000651 AA 82            [24] 2303 	mov	r2,dpl
      000653 AF 83            [24] 2304 	mov	r7,dph
      000655 D0 05            [24] 2305 	pop	ar5
      000657 D0 06            [24] 2306 	pop	ar6
      000659 8A 03            [24] 2307 	mov	ar3,r2
      00065B 8F 04            [24] 2308 	mov	ar4,r7
                                   2309 ;	../contiki-sensinode/core/dev/slip.c:286: nid = ~nid;		/* negate */
      00065D EB               [12] 2310 	mov	a,r3
      00065E F4               [12] 2311 	cpl	a
      00065F FB               [12] 2312 	mov	r3,a
      000660 EC               [12] 2313 	mov	a,r4
      000661 F4               [12] 2314 	cpl	a
      000662 FC               [12] 2315 	mov	r4,a
                                   2316 ;	../contiki-sensinode/core/dev/slip.c:287: BUF->ipchksum += nid;	/* add */
      000663 90r00r18         [24] 2317 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000666 E0               [24] 2318 	movx	a,@dptr
      000667 FE               [12] 2319 	mov	r6,a
      000668 A3               [24] 2320 	inc	dptr
      000669 E0               [24] 2321 	movx	a,@dptr
      00066A FF               [12] 2322 	mov	r7,a
      00066B EB               [12] 2323 	mov	a,r3
      00066C 2E               [12] 2324 	add	a,r6
      00066D FE               [12] 2325 	mov	r6,a
      00066E EC               [12] 2326 	mov	a,r4
      00066F 3F               [12] 2327 	addc	a,r7
      000670 FF               [12] 2328 	mov	r7,a
      000671 90r00r18         [24] 2329 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000674 EE               [12] 2330 	mov	a,r6
      000675 F0               [24] 2331 	movx	@dptr,a
      000676 EF               [12] 2332 	mov	a,r7
      000677 A3               [24] 2333 	inc	dptr
      000678 F0               [24] 2334 	movx	@dptr,a
                                   2335 ;	../contiki-sensinode/core/dev/slip.c:288: if(BUF->ipchksum < nid) { /* 1-complement overflow? */
      000679 90r00r18         [24] 2336 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00067C E0               [24] 2337 	movx	a,@dptr
      00067D FE               [12] 2338 	mov	r6,a
      00067E A3               [24] 2339 	inc	dptr
      00067F E0               [24] 2340 	movx	a,@dptr
      000680 FF               [12] 2341 	mov	r7,a
      000681 C3               [12] 2342 	clr	c
      000682 EE               [12] 2343 	mov	a,r6
      000683 9B               [12] 2344 	subb	a,r3
      000684 EF               [12] 2345 	mov	a,r7
      000685 9C               [12] 2346 	subb	a,r4
      000686 D0 07            [24] 2347 	pop	ar7
      000688 D0 06            [24] 2348 	pop	ar6
      00068A D0 05            [24] 2349 	pop	ar5
      00068C 50 15            [24] 2350 	jnc	00114$
                                   2351 ;	../contiki-sensinode/core/dev/slip.c:289: BUF->ipchksum++;
      00068E 90r00r18         [24] 2352 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000691 E0               [24] 2353 	movx	a,@dptr
      000692 FB               [12] 2354 	mov	r3,a
      000693 A3               [24] 2355 	inc	dptr
