      0003B2 E5 81            [12] 1863 	mov	a,sp
      0003B4 24 F4            [12] 1864 	add	a,#0xf4
      0003B6 F9               [12] 1865 	mov	r1,a
      0003B7 E6               [12] 1866 	mov	a,@r0
      0003B8 2D               [12] 1867 	add	a,r5
      0003B9 F7               [12] 1868 	mov	@r1,a
      0003BA 08               [12] 1869 	inc	r0
      0003BB E6               [12] 1870 	mov	a,@r0
      0003BC 3E               [12] 1871 	addc	a,r6
      0003BD 09               [12] 1872 	inc	r1
      0003BE F7               [12] 1873 	mov	@r1,a
      0003BF 09               [12] 1874 	inc	r1
      0003C0 A7 07            [24] 1875 	mov	@r1,ar7
      0003C2 E5 81            [12] 1876 	mov	a,sp
      0003C4 24 F4            [12] 1877 	add	a,#0xf4
      0003C6 F8               [12] 1878 	mov	r0,a
      0003C7 74 05            [12] 1879 	mov	a,#0x05
      0003C9 26               [12] 1880 	add	a,@r0
      0003CA FC               [12] 1881 	mov	r4,a
      0003CB E4               [12] 1882 	clr	a
      0003CC 08               [12] 1883 	inc	r0
      0003CD 36               [12] 1884 	addc	a,@r0
      0003CE FE               [12] 1885 	mov	r6,a
      0003CF 08               [12] 1886 	inc	r0
      0003D0 86 07            [24] 1887 	mov	ar7,@r0
      0003D2 8C 82            [24] 1888 	mov	dpl,r4
      0003D4 8E 83            [24] 1889 	mov	dph,r6
      0003D6 8F F0            [24] 1890 	mov	b,r7
      0003D8 E5 81            [12] 1891 	mov	a,sp
      0003DA 24 F7            [12] 1892 	add	a,#0xf7
      0003DC F8               [12] 1893 	mov	r0,a
      0003DD 12r00r00         [24] 1894 	lcall	__gptrget
      0003E0 F6               [12] 1895 	mov	@r0,a
      0003E1 A3               [24] 1896 	inc	dptr
      0003E2 12r00r00         [24] 1897 	lcall	__gptrget
      0003E5 08               [12] 1898 	inc	r0
      0003E6 F6               [12] 1899 	mov	@r0,a
      0003E7 A3               [24] 1900 	inc	dptr
      0003E8 12r00r00         [24] 1901 	lcall	__gptrget
      0003EB 08               [12] 1902 	inc	r0
      0003EC F6               [12] 1903 	mov	@r0,a
      0003ED A3               [24] 1904 	inc	dptr
      0003EE 12r00r00         [24] 1905 	lcall	__gptrget
      0003F1 08               [12] 1906 	inc	r0
      0003F2 F6               [12] 1907 	mov	@r0,a
      0003F3 E5 81            [12] 1908 	mov	a,sp
      0003F5 24 F4            [12] 1909 	add	a,#0xf4
      0003F7 F8               [12] 1910 	mov	r0,a
      0003F8 74 03            [12] 1911 	mov	a,#0x03
      0003FA 26               [12] 1912 	add	a,@r0
      0003FB FD               [12] 1913 	mov	r5,a
      0003FC E4               [12] 1914 	clr	a
      0003FD 08               [12] 1915 	inc	r0
      0003FE 36               [12] 1916 	addc	a,@r0
      0003FF FE               [12] 1917 	mov	r6,a
      000400 08               [12] 1918 	inc	r0
      000401 86 07            [24] 1919 	mov	ar7,@r0
      000403 8D 82            [24] 1920 	mov	dpl,r5
      000405 8E 83            [24] 1921 	mov	dph,r6
      000407 8F F0            [24] 1922 	mov	b,r7
      000409 12r00r00         [24] 1923 	lcall	__gptrget
      00040C FB               [12] 1924 	mov	r3,a
      00040D A3               [24] 1925 	inc	dptr
      00040E 12r00r00         [24] 1926 	lcall	__gptrget
      000411 FA               [12] 1927 	mov	r2,a
      000412 8B 04            [24] 1928 	mov	ar4,r3
      000414 8A 05            [24] 1929 	mov	ar5,r2
      000416 7E 00            [12] 1930 	mov	r6,#0x00
      000418 7F 00            [12] 1931 	mov	r7,#0x00
      00041A C0 03            [24] 1932 	push	ar3
      00041C C0 02            [24] 1933 	push	ar2
      00041E C0 04            [24] 1934 	push	ar4
      000420 C0 05            [24] 1935 	push	ar5
      000422 C0 06            [24] 1936 	push	ar6
      000424 C0 07            [24] 1937 	push	ar7
                                   1938 ;	../contiki-sensinode/core/sys/profile.c:149: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
      000426 E5 81            [12] 1939 	mov	a,sp
      000428 24 F1            [12] 1940 	add	a,#0xf1
      00042A F8               [12] 1941 	mov	r0,a
      00042B 86 82            [24] 1942 	mov	dpl,@r0
      00042D 08               [12] 1943 	inc	r0
      00042E 86 83            [24] 1944 	mov	dph,@r0
      000430 08               [12] 1945 	inc	r0
      000431 86 F0            [24] 1946 	mov	b,@r0
      000433 08               [12] 1947 	inc	r0
      000434 E6               [12] 1948 	mov	a,@r0
      000435 12r00r00         [24] 1949 	lcall	__divulong
      000438 C8               [12] 1950 	xch	a,r0
      000439 E5 81            [12] 1951 	mov	a,sp
      00043B 24 F5            [12] 1952 	add	a,#0xf5
      00043D C8               [12] 1953 	xch	a,r0
      00043E A6 82            [24] 1954 	mov	@r0,dpl
      000440 08               [12] 1955 	inc	r0
      000441 A6 83            [24] 1956 	mov	@r0,dph
      000443 08               [12] 1957 	inc	r0
      000444 A6 F0            [24] 1958 	mov	@r0,b
      000446 08               [12] 1959 	inc	r0
      000447 F6               [12] 1960 	mov	@r0,a
      000448 E5 81            [12] 1961 	mov	a,sp
      00044A 24 FC            [12] 1962 	add	a,#0xfc
      00044C F5 81            [12] 1963 	mov	sp,a
      00044E D0 02            [24] 1964 	pop	ar2
      000450 D0 03            [24] 1965 	pop	ar3
      000452 E5 81            [12] 1966 	mov	a,sp
      000454 24 F4            [12] 1967 	add	a,#0xf4
      000456 F8               [12] 1968 	mov	r0,a
      000457 86 82            [24] 1969 	mov	dpl,@r0
      000459 08               [12] 1970 	inc	r0
      00045A 86 83            [24] 1971 	mov	dph,@r0
      00045C 08               [12] 1972 	inc	r0
      00045D 86 F0            [24] 1973 	mov	b,@r0
      00045F 12r00r00         [24] 1974 	lcall	__gptrget
      000462 FD               [12] 1975 	mov	r5,a
      000463 A3               [24] 1976 	inc	dptr
      000464 12r00r00         [24] 1977 	lcall	__gptrget
      000467 FE               [12] 1978 	mov	r6,a
      000468 A3               [24] 1979 	inc	dptr
      000469 12r00r00         [24] 1980 	lcall	__gptrget
      00046C FF               [12] 1981 	mov	r7,a
      00046D E5 81            [12] 1982 	mov	a,sp
      00046F 24 FB            [12] 1983 	add	a,#0xfb
      000471 F8               [12] 1984 	mov	r0,a
      000472 E6               [12] 1985 	mov	a,@r0
      000473 C0 E0            [24] 1986 	push	acc
      000475 08               [12] 1987 	inc	r0
      000476 E6               [12] 1988 	mov	a,@r0
      000477 C0 E0            [24] 1989 	push	acc
      000479 08               [12] 1990 	inc	r0
      00047A E6               [12] 1991 	mov	a,@r0
      00047B C0 E0            [24] 1992 	push	acc
      00047D 08               [12] 1993 	inc	r0
      00047E E6               [12] 1994 	mov	a,@r0
      00047F C0 E0            [24] 1995 	push	acc
      000481 C0 03            [24] 1996 	push	ar3
      000483 C0 02            [24] 1997 	push	ar2
      000485 E5 81            [12] 1998 	mov	a,sp
      000487 24 F1            [12] 1999 	add	a,#0xf1
      000489 F8               [12] 2000 	mov	r0,a
      00048A E6               [12] 2001 	mov	a,@r0
      00048B C0 E0            [24] 2002 	push	acc
      00048D 08               [12] 2003 	inc	r0
      00048E E6               [12] 2004 	mov	a,@r0
      00048F C0 E0            [24] 2005 	push	acc
      000491 08               [12] 2006 	inc	r0
      000492 E6               [12] 2007 	mov	a,@r0
      000493 C0 E0            [24] 2008 	push	acc
      000495 08               [12] 2009 	inc	r0
      000496 E6               [12] 2010 	mov	a,@r0
      000497 C0 E0            [24] 2011 	push	acc
      000499 C0 05            [24] 2012 	push	ar5
      00049B C0 06            [24] 2013 	push	ar6
      00049D C0 07            [24] 2014 	push	ar7
      00049F 74r00            [12] 2015 	mov	a,#___str_0
      0004A1 C0 E0            [24] 2016 	push	acc
      0004A3 74s00            [12] 2017 	mov	a,#(___str_0 >> 8)
      0004A5 C0 E0            [24] 2018 	push	acc
      0004A7 74 80            [12] 2019 	mov	a,#0x80
      0004A9 C0 E0            [24] 2020 	push	acc
      0004AB 12r00r00         [24] 2021 	lcall	_printf
      0004AE E5 81            [12] 2022 	mov	a,sp
      0004B0 24 F0            [12] 2023 	add	a,#0xf0
                                   2024 ;	../contiki-sensinode/core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      0004B2 F5 81            [12] 2025 	mov	sp,a
      0004B4 24 F2            [12] 2026 	add	a,#0xf2
      0004B6 F8               [12] 2027 	mov	r0,a
      0004B7 74 09            [12] 2028 	mov	a,#0x09
      0004B9 26               [12] 2029 	add	a,@r0
      0004BA F6               [12] 2030 	mov	@r0,a
      0004BB E4               [12] 2031 	clr	a
      0004BC 08               [12] 2032 	inc	r0
      0004BD 36               [12] 2033 	addc	a,@r0
      0004BE F6               [12] 2034 	mov	@r0,a
      0004BF A8 81            [24] 2035 	mov	r0,sp
      0004C1 18               [12] 2036 	dec	r0
      0004C2 06               [12] 2037 	inc	@r0
      0004C3 B6 00 02         [24] 2038 	cjne	@r0,#0x00,00115$
      0004C6 08               [12] 2039 	inc	r0
      0004C7 06               [12] 2040 	inc	@r0
      0004C8                       2041 00115$:
      0004C8 02r03r7D         [24] 2042 	ljmp	00103$
      0004CB                       2043 00101$:
                                   2044 ;	../contiki-sensinode/core/sys/profile.c:157: (int)sizeof(struct timetable_aggregate) * a->ptr);
      0004CB C0 03            [24] 2045 	push	ar3
      0004CD C0 02            [24] 2046 	push	ar2
      0004CF C0 02            [24] 2047 	push	ar2
      0004D1 C0 03            [24] 2048 	push	ar3
                                   2049 ;	../contiki-sensinode/core/sys/profile.c:155: printf("Memory for entries: %d * %d = %d\n",
      0004D3 90 00 07         [24] 2050 	mov	dptr,#0x0007
      0004D6 12r00r00         [24] 2051 	lcall	__mulint
      0004D9 AE 82            [24] 2052 	mov	r6,dpl
      0004DB AF 83            [24] 2053 	mov	r7,dph
      0004DD 15 81            [12] 2054 	dec	sp
      0004DF 15 81            [12] 2055 	dec	sp
      0004E1 D0 02            [24] 2056 	pop	ar2
      0004E3 D0 03            [24] 2057 	pop	ar3
      0004E5 C0 06            [24] 2058 	push	ar6
      0004E7 C0 07            [24] 2059 	push	ar7
      0004E9 C0 02            [24] 2060 	push	ar2
      0004EB C0 03            [24] 2061 	push	ar3
      0004ED 74 07            [12] 2062 	mov	a,#0x07
      0004EF C0 E0            [24] 2063 	push	acc
      0004F1 E4               [12] 2064 	clr	a
      0004F2 C0 E0            [24] 2065 	push	acc
      0004F4 74r17            [12] 2066 	mov	a,#___str_1
      0004F6 C0 E0            [24] 2067 	push	acc
      0004F8 74s00            [12] 2068 	mov	a,#(___str_1 >> 8)
      0004FA C0 E0            [24] 2069 	push	acc
      0004FC 74 80            [12] 2070 	mov	a,#0x80
      0004FE C0 E0            [24] 2071 	push	acc
      000500 12r00r00         [24] 2072 	lcall	_printf
      000503 E5 81            [12] 2073 	mov	a,sp
      000505 24 F7            [12] 2074 	add	a,#0xf7
      000507 F5 81            [12] 2075 	mov	sp,a
      000509 E5 81            [12] 2076 	mov	a,sp
      00050B 24 F1            [12] 2077 	add	a,#0xF1
      00050D F5 81            [12] 2078 	mov	sp,a
      00050F 22               [24] 2079 	ret
                                   2080 ;------------------------------------------------------------
                                   2081 ;Allocation info for local variables in function 'profile_aggregate_compute_detailed'
                                   2082 ;------------------------------------------------------------
                                   2083 ;i                         Allocated to stack - sp -8
                                   2084 ;last                      Allocated to stack - sp -6
                                   2085 ;t                         Allocated to stack - sp -4
                                   2086 ;a                         Allocated to registers 
                                   2087 ;timetable                 Allocated to registers 
                                   2088 ;entry                     Allocated to stack - sp -2
                                   2089 ;sloc0                     Allocated to stack - sp -17
                                   2090 ;sloc1                     Allocated to stack - sp -15
                                   2091 ;sloc2                     Allocated to stack - sp -12
                                   2092 ;------------------------------------------------------------
                                   2093 ;	../contiki-sensinode/core/sys/profile.c:161: profile_aggregate_compute_detailed(void)
                                   2094 ;	-----------------------------------------
                                   2095 ;	 function profile_aggregate_compute_detailed
                                   2096 ;	-----------------------------------------
      000510                       2097 _profile_aggregate_compute_detailed:
      000510 E5 81            [12] 2098 	mov	a,sp
      000512 24 12            [12] 2099 	add	a,#0x12
      000514 F5 81            [12] 2100 	mov	sp,a
                                   2101 ;	../contiki-sensinode/core/sys/profile.c:166: struct timetable_aggregate *a = &profile_aggregate;
                                   2102 ;	../contiki-sensinode/core/sys/profile.c:167: struct timetable *timetable = &profile_timetable;
                                   2103 ;	../contiki-sensinode/core/sys/profile.c:170: last = timetable_ptr(&profile_begin_timetable);
      000516 90r00r08         [24] 2104 	mov	dptr,#_profile_begin_timetable
      000519 75 F0 00         [24] 2105 	mov	b,#0x00
      00051C 12r00r00         [24] 2106 	lcall	_timetable_ptr
      00051F AE 82            [24] 2107 	mov	r6,dpl
      000521 AF 83            [24] 2108 	mov	r7,dph
      000523 E5 81            [12] 2109 	mov	a,sp
      000525 24 FA            [12] 2110 	add	a,#0xfa
      000527 F8               [12] 2111 	mov	r0,a
      000528 A6 06            [24] 2112 	mov	@r0,ar6
      00052A 08               [12] 2113 	inc	r0
      00052B A6 07            [24] 2114 	mov	@r0,ar7
                                   2115 ;	../contiki-sensinode/core/sys/profile.c:171: t = profile_begin_timetable.timestamps[0].time;
      00052D 90r00r08         [24] 2116 	mov	dptr,#_profile_begin_timetable
      000530 E0               [24] 2117 	movx	a,@dptr
      000531 FB               [12] 2118 	mov	r3,a
      000532 A3               [24] 2119 	inc	dptr
      000533 E0               [24] 2120 	movx	a,@dptr
      000534 FC               [12] 2121 	mov	r4,a
      000535 A3               [24] 2122 	inc	dptr
      000536 E0               [24] 2123 	movx	a,@dptr
      000537 FD               [12] 2124 	mov	r5,a
      000538 74 03            [12] 2125 	mov	a,#0x03
      00053A 2B               [12] 2126 	add	a,r3
      00053B FB               [12] 2127 	mov	r3,a
      00053C E4               [12] 2128 	clr	a
      00053D 3C               [12] 2129 	addc	a,r4
      00053E FC               [12] 2130 	mov	r4,a
      00053F 8B 82            [24] 2131 	mov	dpl,r3
      000541 8C 83            [24] 2132 	mov	dph,r4
      000543 8D F0            [24] 2133 	mov	b,r5
      000545 E5 81            [12] 2134 	mov	a,sp
      000547 24 FC            [12] 2135 	add	a,#0xfc
      000549 F8               [12] 2136 	mov	r0,a
      00054A 12r00r00         [24] 2137 	lcall	__gptrget
      00054D F6               [12] 2138 	mov	@r0,a
      00054E A3               [24] 2139 	inc	dptr
      00054F 12r00r00         [24] 2140 	lcall	__gptrget
      000552 08               [12] 2141 	inc	r0
      000553 F6               [12] 2142 	mov	@r0,a
                                   2143 ;	../contiki-sensinode/core/sys/profile.c:172: for(i = 0; i < last; ++i) {
      000554 E5 81            [12] 2144 	mov	a,sp
      000556 24 F8            [12] 2145 	add	a,#0xf8
      000558 F8               [12] 2146 	mov	r0,a
      000559 E4               [12] 2147 	clr	a
      00055A F6               [12] 2148 	mov	@r0,a
      00055B 08               [12] 2149 	inc	r0
      00055C F6               [12] 2150 	mov	@r0,a
      00055D E4               [12] 2151 	clr	a
      00055E FE               [12] 2152 	mov	r6,a
      00055F FF               [12] 2153 	mov	r7,a
      000560 E5 81            [12] 2154 	mov	a,sp
      000562 24 EF            [12] 2155 	add	a,#0xef
      000564 F8               [12] 2156 	mov	r0,a
      000565 E4               [12] 2157 	clr	a
      000566 F6               [12] 2158 	mov	@r0,a
      000567 08               [12] 2159 	inc	r0
      000568 F6               [12] 2160 	mov	@r0,a
      000569                       2161 00109$:
      000569 E5 81            [12] 2162 	mov	a,sp
      00056B 24 F8            [12] 2163 	add	a,#0xf8
      00056D F8               [12] 2164 	mov	r0,a
      00056E E5 81            [12] 2165 	mov	a,sp
      000570 24 FA            [12] 2166 	add	a,#0xfa
      000572 F9               [12] 2167 	mov	r1,a
      000573 C3               [12] 2168 	clr	c
      000574 E6               [12] 2169 	mov	a,@r0
      000575 97               [12] 2170 	subb	a,@r1
      000576 08               [12] 2171 	inc	r0
      000577 E6               [12] 2172 	mov	a,@r0
      000578 64 80            [12] 2173 	xrl	a,#0x80
      00057A 09               [12] 2174 	inc	r1
      00057B 87 F0            [24] 2175 	mov	b,@r1
      00057D 63 F0 80         [24] 2176 	xrl	b,#0x80
      000580 95 F0            [12] 2177 	subb	a,b
      000582 40 03            [24] 2178 	jc	00126$
      000584 02r08r64         [24] 2179 	ljmp	00111$
      000587                       2180 00126$:
                                   2181 ;	../contiki-sensinode/core/sys/profile.c:174: entry = find_aggregate(a, profile_begin_timetable.timestamps[i].id);
      000587 90r00r08         [24] 2182 	mov	dptr,#_profile_begin_timetable
      00058A E0               [24] 2183 	movx	a,@dptr
      00058B FB               [12] 2184 	mov	r3,a
      00058C A3               [24] 2185 	inc	dptr
      00058D E0               [24] 2186 	movx	a,@dptr
      00058E FC               [12] 2187 	mov	r4,a
      00058F A3               [24] 2188 	inc	dptr
      000590 E0               [24] 2189 	movx	a,@dptr
      000591 FD               [12] 2190 	mov	r5,a
      000592 EE               [12] 2191 	mov	a,r6
      000593 2B               [12] 2192 	add	a,r3
      000594 FB               [12] 2193 	mov	r3,a
      000595 EF               [12] 2194 	mov	a,r7
      000596 3C               [12] 2195 	addc	a,r4
      000597 FC               [12] 2196 	mov	r4,a
      000598 8B 82            [24] 2197 	mov	dpl,r3
      00059A 8C 83            [24] 2198 	mov	dph,r4
      00059C 8D F0            [24] 2199 	mov	b,r5
      00059E 12r00r00         [24] 2200 	lcall	__gptrget
      0005A1 FB               [12] 2201 	mov	r3,a
      0005A2 A3               [24] 2202 	inc	dptr
      0005A3 12r00r00         [24] 2203 	lcall	__gptrget
      0005A6 FC               [12] 2204 	mov	r4,a
      0005A7 A3               [24] 2205 	inc	dptr
      0005A8 12r00r00         [24] 2206 	lcall	__gptrget
      0005AB FD               [12] 2207 	mov	r5,a
      0005AC C0 07            [24] 2208 	push	ar7
      0005AE C0 06            [24] 2209 	push	ar6
      0005B0 C0 03            [24] 2210 	push	ar3
      0005B2 C0 04            [24] 2211 	push	ar4
      0005B4 C0 05            [24] 2212 	push	ar5
      0005B6 90r00r18         [24] 2213 	mov	dptr,#_profile_aggregate
      0005B9 75 F0 00         [24] 2214 	mov	b,#0x00
      0005BC 12r01r5F         [24] 2215 	lcall	_find_aggregate
      0005BF AB 82            [24] 2216 	mov	r3,dpl
      0005C1 AC 83            [24] 2217 	mov	r4,dph
      0005C3 AD F0            [24] 2218 	mov	r5,b
      0005C5 15 81            [12] 2219 	dec	sp
      0005C7 15 81            [12] 2220 	dec	sp
      0005C9 15 81            [12] 2221 	dec	sp
      0005CB D0 06            [24] 2222 	pop	ar6
      0005CD D0 07            [24] 2223 	pop	ar7
      0005CF A8 81            [24] 2224 	mov	r0,sp
      0005D1 18               [12] 2225 	dec	r0
      0005D2 18               [12] 2226 	dec	r0
      0005D3 A6 03            [24] 2227 	mov	@r0,ar3
      0005D5 08               [12] 2228 	inc	r0
      0005D6 A6 04            [24] 2229 	mov	@r0,ar4
      0005D8 08               [12] 2230 	inc	r0
      0005D9 A6 05            [24] 2231 	mov	@r0,ar5
                                   2232 ;	../contiki-sensinode/core/sys/profile.c:175: if(entry == NULL) {
      0005DB A8 81            [24] 2233 	mov	r0,sp
      0005DD 18               [12] 2234 	dec	r0
      0005DE 18               [12] 2235 	dec	r0
      0005DF E6               [12] 2236 	mov	a,@r0
      0005E0 08               [12] 2237 	inc	r0
      0005E1 46               [12] 2238 	orl	a,@r0
      0005E2 70 03            [24] 2239 	jnz	00127$
      0005E4 02r08r0F         [24] 2240 	ljmp	00106$
      0005E7                       2241 00127$:
                                   2242 ;	../contiki-sensinode/core/sys/profile.c:178: } else if(entry->id == NULL) {
      0005E7 A8 81            [24] 2243 	mov	r0,sp
      0005E9 18               [12] 2244 	dec	r0
      0005EA 18               [12] 2245 	dec	r0
      0005EB 86 82            [24] 2246 	mov	dpl,@r0
      0005ED 08               [12] 2247 	inc	r0
      0005EE 86 83            [24] 2248 	mov	dph,@r0
      0005F0 08               [12] 2249 	inc	r0
      0005F1 86 F0            [24] 2250 	mov	b,@r0
      0005F3 12r00r00         [24] 2251 	lcall	__gptrget
      0005F6 FA               [12] 2252 	mov	r2,a
      0005F7 A3               [24] 2253 	inc	dptr
      0005F8 12r00r00         [24] 2254 	lcall	__gptrget
      0005FB FB               [12] 2255 	mov	r3,a
      0005FC A3               [24] 2256 	inc	dptr
      0005FD 12r00r00         [24] 2257 	lcall	__gptrget
      000600 FD               [12] 2258 	mov	r5,a
      000601 EA               [12] 2259 	mov	a,r2
      000602 4B               [12] 2260 	orl	a,r3
      000603 60 03            [24] 2261 	jz	00128$
      000605 02r07r1D         [24] 2262 	ljmp	00102$
      000608                       2263 00128$:
                                   2264 ;	../contiki-sensinode/core/sys/profile.c:180: entry->id = timetable->timestamps[i - 1].id;
      000608 90r00r00         [24] 2265 	mov	dptr,#_profile_timetable
      00060B E5 81            [12] 2266 	mov	a,sp
      00060D 24 F1            [12] 2267 	add	a,#0xf1
      00060F F8               [12] 2268 	mov	r0,a
      000610 E0               [24] 2269 	movx	a,@dptr
      000611 F6               [12] 2270 	mov	@r0,a
      000612 A3               [24] 2271 	inc	dptr
      000613 E0               [24] 2272 	movx	a,@dptr
      000614 08               [12] 2273 	inc	r0
      000615 F6               [12] 2274 	mov	@r0,a
      000616 A3               [24] 2275 	inc	dptr
      000617 E0               [24] 2276 	movx	a,@dptr
      000618 08               [12] 2277 	inc	r0
      000619 F6               [12] 2278 	mov	@r0,a
      00061A E5 81            [12] 2279 	mov	a,sp
      00061C 24 F8            [12] 2280 	add	a,#0xf8
      00061E F8               [12] 2281 	mov	r0,a
      00061F E6               [12] 2282 	mov	a,@r0
      000620 24 FF            [12] 2283 	add	a,#0xFF
      000622 FA               [12] 2284 	mov	r2,a
      000623 08               [12] 2285 	inc	r0
      000624 E6               [12] 2286 	mov	a,@r0
      000625 34 FF            [12] 2287 	addc	a,#0xFF
      000627 FD               [12] 2288 	mov	r5,a
      000628 C0 07            [24] 2289 	push	ar7
      00062A C0 06            [24] 2290 	push	ar6
      00062C C0 02            [24] 2291 	push	ar2
      00062E C0 05            [24] 2292 	push	ar5
      000630 90 00 06         [24] 2293 	mov	dptr,#0x0006
      000633 12r00r00         [24] 2294 	lcall	__mulint
      000636 AC 82            [24] 2295 	mov	r4,dpl
      000638 AD 83            [24] 2296 	mov	r5,dph
      00063A 15 81            [12] 2297 	dec	sp
      00063C 15 81            [12] 2298 	dec	sp
      00063E D0 06            [24] 2299 	pop	ar6
      000640 D0 07            [24] 2300 	pop	ar7
      000642 E5 81            [12] 2301 	mov	a,sp
      000644 24 F1            [12] 2302 	add	a,#0xf1
      000646 F8               [12] 2303 	mov	r0,a
      000647 EC               [12] 2304 	mov	a,r4
      000648 26               [12] 2305 	add	a,@r0
      000649 FC               [12] 2306 	mov	r4,a
      00064A ED               [12] 2307 	mov	a,r5
      00064B 08               [12] 2308 	inc	r0
      00064C 36               [12] 2309 	addc	a,@r0
      00064D FD               [12] 2310 	mov	r5,a
      00064E 08               [12] 2311 	inc	r0
      00064F 86 03            [24] 2312 	mov	ar3,@r0
      000651 8C 82            [24] 2313 	mov	dpl,r4
      000653 8D 83            [24] 2314 	mov	dph,r5
      000655 8B F0            [24] 2315 	mov	b,r3
      000657 12r00r00         [24] 2316 	lcall	__gptrget
      00065A FC               [12] 2317 	mov	r4,a
      00065B A3               [24] 2318 	inc	dptr
      00065C 12r00r00         [24] 2319 	lcall	__gptrget
      00065F FD               [12] 2320 	mov	r5,a
      000660 A3               [24] 2321 	inc	dptr
      000661 12r00r00         [24] 2322 	lcall	__gptrget
      000664 FB               [12] 2323 	mov	r3,a
      000665 A8 81            [24] 2324 	mov	r0,sp
      000667 18               [12] 2325 	dec	r0
      000668 18               [12] 2326 	dec	r0
      000669 86 82            [24] 2327 	mov	dpl,@r0
      00066B 08               [12] 2328 	inc	r0
      00066C 86 83            [24] 2329 	mov	dph,@r0
      00066E 08               [12] 2330 	inc	r0
      00066F 86 F0            [24] 2331 	mov	b,@r0
      000671 EC               [12] 2332 	mov	a,r4
      000672 12r00r00         [24] 2333 	lcall	__gptrput
      000675 A3               [24] 2334 	inc	dptr
      000676 ED               [12] 2335 	mov	a,r5
      000677 12r00r00         [24] 2336 	lcall	__gptrput
      00067A A3               [24] 2337 	inc	dptr
      00067B EB               [12] 2338 	mov	a,r3
      00067C 12r00r00         [24] 2339 	lcall	__gptrput
                                   2340 ;	../contiki-sensinode/core/sys/profile.c:181: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
      00067F A8 81            [24] 2341 	mov	r0,sp
      000681 18               [12] 2342 	dec	r0
      000682 18               [12] 2343 	dec	r0
      000683 E5 81            [12] 2344 	mov	a,sp
      000685 24 F1            [12] 2345 	add	a,#0xf1
      000687 F9               [12] 2346 	mov	r1,a
      000688 74 05            [12] 2347 	mov	a,#0x05
      00068A 26               [12] 2348 	add	a,@r0
      00068B F7               [12] 2349 	mov	@r1,a
      00068C E4               [12] 2350 	clr	a
      00068D 08               [12] 2351 	inc	r0
      00068E 36               [12] 2352 	addc	a,@r0
      00068F 09               [12] 2353 	inc	r1
      000690 F7               [12] 2354 	mov	@r1,a
      000691 08               [12] 2355 	inc	r0
      000692 09               [12] 2356 	inc	r1
      000693 E6               [12] 2357 	mov	a,@r0
      000694 F7               [12] 2358 	mov	@r1,a
      000695 90r00r00         [24] 2359 	mov	dptr,#_profile_timetable
      000698 E0               [24] 2360 	movx	a,@dptr
      000699 FA               [12] 2361 	mov	r2,a
      00069A A3               [24] 2362 	inc	dptr
      00069B E0               [24] 2363 	movx	a,@dptr
      00069C FC               [12] 2364 	mov	r4,a
      00069D A3               [24] 2365 	inc	dptr
      00069E E0               [24] 2366 	movx	a,@dptr
      00069F FD               [12] 2367 	mov	r5,a
      0006A0 EE               [12] 2368 	mov	a,r6
      0006A1 2A               [12] 2369 	add	a,r2
      0006A2 FA               [12] 2370 	mov	r2,a
      0006A3 EF               [12] 2371 	mov	a,r7
      0006A4 3C               [12] 2372 	addc	a,r4
      0006A5 FC               [12] 2373 	mov	r4,a
      0006A6 74 03            [12] 2374 	mov	a,#0x03
      0006A8 2A               [12] 2375 	add	a,r2
      0006A9 FA               [12] 2376 	mov	r2,a
      0006AA E4               [12] 2377 	clr	a
      0006AB 3C               [12] 2378 	addc	a,r4
      0006AC FC               [12] 2379 	mov	r4,a
      0006AD 8A 82            [24] 2380 	mov	dpl,r2
      0006AF 8C 83            [24] 2381 	mov	dph,r4
      0006B1 8D F0            [24] 2382 	mov	b,r5
      0006B3 12r00r00         [24] 2383 	lcall	__gptrget
      0006B6 FA               [12] 2384 	mov	r2,a
      0006B7 A3               [24] 2385 	inc	dptr
      0006B8 12r00r00         [24] 2386 	lcall	__gptrget
      0006BB FC               [12] 2387 	mov	r4,a
      0006BC E5 81            [12] 2388 	mov	a,sp
      0006BE 24 FC            [12] 2389 	add	a,#0xfc
      0006C0 F8               [12] 2390 	mov	r0,a
      0006C1 EA               [12] 2391 	mov	a,r2
      0006C2 C3               [12] 2392 	clr	c
      0006C3 96               [12] 2393 	subb	a,@r0
      0006C4 FA               [12] 2394 	mov	r2,a
      0006C5 EC               [12] 2395 	mov	a,r4
      0006C6 08               [12] 2396 	inc	r0
      0006C7 96               [12] 2397 	subb	a,@r0
      0006C8 FC               [12] 2398 	mov	r4,a
      0006C9 90r00r00         [24] 2399 	mov	dptr,#_timetable_timestamp_time
      0006CC E0               [24] 2400 	movx	a,@dptr
      0006CD FB               [12] 2401 	mov	r3,a
      0006CE A3               [24] 2402 	inc	dptr
      0006CF E0               [24] 2403 	movx	a,@dptr
      0006D0 FD               [12] 2404 	mov	r5,a
      0006D1 EA               [12] 2405 	mov	a,r2
      0006D2 C3               [12] 2406 	clr	c
      0006D3 9B               [12] 2407 	subb	a,r3
      0006D4 FA               [12] 2408 	mov	r2,a
      0006D5 EC               [12] 2409 	mov	a,r4
      0006D6 9D               [12] 2410 	subb	a,r5
